# PPM1D Profile
# model_number = 0
# num_zones = 800
# time = 0.000000000000000e+00
# step = 0
# gamma = 1.4000000000000001
# nx = 800
# dx = 1.250000000000000e-03
#
# 13 columns:
#   1  zone                       [1           ]  Zone index
#   2  x                          [cm          ]  Cell center position
#   3  density                    [g/cm^3      ]  Mass density
#   4  velocity                   [cm/s        ]  Velocity
#   5  pressure                   [dyn/cm^2    ]  Pressure
#   6  total_energy               [erg/cm^3    ]  Total energy density E=e+KE
#   7  kinetic_energy             [erg/cm^3    ]  Kinetic energy density 0.5*rho*u^2
#   8  internal_energy            [erg/cm^3    ]  Internal energy density p/(gamma-1)
#   9  sound_speed                [cm/s        ]  Local sound speed sqrt(gamma*p/rho)
#  10  mach_number                [1           ]  Local Mach number |u|/c
#  11  entropy                    [cgs         ]  Entropy proxy p/rho^gamma
#  12  temperature                [K           ]  Temperature (ideal gas) p/rho
#  13  specific_internal_energy   [erg/g       ]  Specific internal energy p/((gamma-1)*rho)
#
                  zone                       x                 density                velocity                pressure            total_energy          kinetic_energy         internal_energy             sound_speed             mach_number                 entropy             temperature  specific_internal_energy
                    17      2.187500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    18      2.312500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    19      2.437500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    20      2.562500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    21      2.687500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    22      2.812500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    23      2.937500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    24      3.062500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    25      3.187500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    26      3.312500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    27      3.437500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    28      3.562500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    29      3.687500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    30      3.812500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    31      3.937500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    32      4.062500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    33      4.187500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    34      4.312500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    35      4.437500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    36      4.562500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    37      4.687500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    38      4.812500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    39      4.937500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    40      5.062500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    41      5.187500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    42      5.312500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    43      5.437500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    44      5.562500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    45      5.687500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    46      5.812500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    47      5.937500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    48      6.062500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    49      6.187500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    50      6.312500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    51      6.437500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    52      6.562500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    53      6.687500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    54      6.812500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    55      6.937500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    56      7.062500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    57      7.187500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    58      7.312500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    59      7.437500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    60      7.562500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    61      7.687500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    62      7.812500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    63      7.937500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    64      8.062500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    65      8.187500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    66      8.312500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    67      8.437500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    68      8.562500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    69      8.687500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    70      8.812500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    71      8.937500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    72      9.062500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    73      9.187500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    74      9.312500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    75      9.437500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    76      9.562500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    77      9.687500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    78      9.812500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    79      9.937500000000e-02      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    80      1.006250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    81      1.018750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    82      1.031250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    83      1.043750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    84      1.056250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    85      1.068750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    86      1.081250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    87      1.093750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    88      1.106250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    89      1.118750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    90      1.131250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    91      1.143750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    92      1.156250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    93      1.168750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    94      1.181250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    95      1.193750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    96      1.206250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    97      1.218750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    98      1.231250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                    99      1.243750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   100      1.256250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   101      1.268750000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
                   102      1.281250000000e-01      1.000000000000e+00      0.000000000000e+00      1.000000000000e+00      2.500000000000e+00      0.000000000000e+00      2.500000000000e+00      1.183215956620e+00      0.000000000000e+00      1.000000000000e+00      1.000000000000e+00      2.500000000000e+00
